address,house,price,total
中央公园西三门,万科翡翠公园,20000,400(万/套)
南山向黄路隧道出口,金隅南山郡观澜樾,15000,280(万/套)
顺江路锦绣华城,锦绣华城,7800,32(万/套)
杨梨路,融汇温泉城未来里,11000,100(万/套)
沙坪坝工人村,金沙玖悦,19000,110(万/套)
福城大道1599号,双福新鸥鹏拉菲公馆,7500,65(万/套)
港城西路融堃港城小时代,融堃港城小时代,12700,71(万/套)
公园北路鲁能城中央公馆,鲁能城中央公馆,30000,70(万/套)
金州大道106号,北大资源博雅,22000,320(万/套)
五江路22号,两岸首座,15000,70(万/套)
宏声大道31号,宏燕华福郡,7400,56(万/套)
金开大道88号附2号,棕榈泉二期,40000,2600(万/套)
三峡广场工人村,金沙玖悦,27000,122(万/套)
华岩新城华福大道金建路旁,保利金香槟,20000,120(万/套)
江北区盘溪六支路76号,旭辉星奕,17000,110(万/套)
金州商圈黄桷湖畔,香港置地壹号半岛,25000,300(万/套)
井双片区原特钢厂位置,渝富滨江首岸,16500,67(万/套)
南门路雨亭淞江水岸,雨亭淞江水岸,4500,30(万/套)
南门路雨亭淞江水岸,雨亭淞江水岸,20000,76(万/套)
渝北区新牌坊金山路9号,中渝御府,42000,1980(万/套)
湖山路139号,金科时代中心,16000,65(万/套)
梨花大道,中交漫山,12000,35(万/套)
南北大道滨利汇金中心,滨利汇金中心,9200,36(万/套)
牡丹路碧桂园东原合能千屿,碧桂园东原合能千屿,20000,120(万/套)
蔡家大桥旁（同康路）,金科金辉博翠山,13000,400(万/套)
北碚区嘉瑞大道博翠山麓,博翠山麓,16000,160(万/套)
福润路中南紫云集,中南紫云集,5000,52(万/套)
天文大道水云路99号,鸿笙苑宝贝的墅,13000,35(万/套)
桃源西四路5号,璞缇1号一期,6500,70(万/套)
三峡广场步行街天陈路15号（重庆市沙坪坝区沙坪坝高铁站）,龙湖光年,30000,120(万/套)
龙泽路重庆汉海鲸豚湾水世界对面,桥达巴南茂宸广场,10500,90(万/套)
渝南分流道奥园誉府,奥园誉府,15000,80(万/套)
鹿角新城,融创铂爵郡,9000,50(万/套)
西圣路（微电园站旁）,金辉金科天宸云著,15000,130(万/套)
黄花园（巴蜀本部正对面）,万科翡翠都会,30000,180(万/套)
圣泉街道德泽路4号至12号,金科滨江中心,8600,32(万/套)
圣泉街道德泽路4号至12号,金科滨江中心,7500,100(万/套)
瑞天路158号,万科翡翠方舟,30000,150(万/套)
西圣路（微电园站旁）,金辉金科天宸云著,16500,220(万/套)
重庆市璧山区璧泉街道东山路9号（新璧中体育馆斜对面）,俊豪城,11000,72(万/套)
重庆市巴南区巴滨路马桑溪大桥旁,招商雍江岸,10500,120(万/套)
空港新城春华大道顺义路,龙湖公园时光,21000,149(万/套)
重庆市渝北区建宁路6号,卓越蔚蓝城,16000,110(万/套)
南岸两江交汇处,玖御南滨,20000,160(万/套)
重庆市南岸区蔷薇路68号,恒大同景国际城,6600,35(万/套)
蔡家大桥旁（同康路）,金科金辉博翠山,18000,1400(万/套)
两江新区·国博·清溪河站,两江溪岸云蔚,12500,155(万/套)
南滨路31号 可导航白云朵朵幼儿园。进入小区南门，临时售楼部在9栋1楼大厅,南滨特区,28000,1000(万/套)
两江新区中央公园东路,复地公园和光,21000,169(万/套)
江北嘉鸿大道儿童公园旁,万科天空之城,25000,250(万/套)
八公里东旭御江湾,东旭御江湾,21000,100(万/套)
瑞天路150号,万科翡翠湖山,19500,218(万/套)
重庆市江北区兴隆路42号,欧街92,24000,149(万/套)
两江新区中央公园东路,复地公园和光,21000,320(万/套)
大学城U城天街树人小学旁,洺悦芳华,18000,137(万/套)
宏帆路华美翡丽山,华美翡丽山,13500,215-237(万/套)
渝北区桂馥大道,弘阳昕悦棠,20400,145(万/套)
两江新区中央公园北云汉大道高端住区,春和锦明,12200,110(万/套)
中央公园福畅路55号,新城春山拾鸣,20000,175(万/套)
重庆市江北嘴头塘轻轨站旁,财信阅时代,24000,90(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
西部新 城陶家商圈（白彭路与铜陶路交汇处，陶家百可广场旁）,高开投理想城,7000,60(万/套)
南滨路31号,南滨特区,30000,1029-1712(万/套)
凤澜路89号,万科御澜道,23000,650-800(万/套)
蔡家同康路（马鞍石大桥北桥头）,阳光城悦江山,14000,180-250(万/套)
"礼嘉嘉陵江畔（轨道九曲河站前行1公里）, 金海大道77号",融创玫瑰园,35000,1900(万/套)
双福园区成渝高速走马出口处,恒大金碧天下,7800,56-93(万/套)
黄桷垭福寿路2号（重庆邮电大学与老厂道路之间）,复地山与城,11000,270-1100(万/套)
重庆市渝北区悦山路5号,首地江山赋,18000,260(万/套)
